Data,Return,Return_Petr4,Return_BTC,Return_Shift
1/4/2017,-0.363995211,5.729877217,2.424543507,3.733910621
1/5/2017,0.782607284,0,6.936432699,-0.363995211
1/6/2017,-0.654089672,1.612903226,-9.946015819,0.782607284
1/9/2017,0.056758291,-0.571428571,-10.56349021,-0.654089672
1/10/2017,0.700162075,-2.107279693,0.462536632,0.056758291
1/11/2017,0.505375652,0.978473581,0.780229854,0.700162075
1/12/2017,2.414886462,1.162790698,-13.82551646,0.505375652
1/13/2017,-0.472214404,1.53256705,3.540599241,2.414886462
1/16/2017,0.281216615,-1.383647799,2.116202465,-0.472214404
1/17/2017,0.819351099,0.446428571,0.814800505,0.281216615
1/18/2017,-0.316996612,0.444444444,8.909232534,0.819351099
1/19/2017,-0.310210444,-0.189633375,-2.07750988,-0.316996612
1/20/2017,0.891307407,-0.126662445,1.850438721,-0.310210444
1/23/2017,1.903256304,1.458465441,-0.808010014,0.891307407
1/24/2017,0.138405147,-0.0625,2.812725788,1.903256304
1/26/2017,0.533110571,0.312701689,-4.125387451,0.138405147
1/27/2017,-0.237192368,-1.496265493,1.147686272,0.533110571
1/30/2017,-2.622891238,-1.139240506,2.503884144,-0.237192368
1/31/2017,0.573854623,-4.993597951,0.274481668,-2.622891238
2/1/2017,0.255137542,1.212938005,0.214364891,0.573854623
2/2/2017,-0.397927078,0,4.795410024,0.255137542
2/3/2017,0.58224163,-0.86551265,2.004214441,-0.397927078
2/6/2017,-1.479508575,3.022162525,2.567571475,0.58224163
2/7/2017,0.321910209,-2.477183833,0.613679868,-1.479508575
2/8/2017,0.990669637,-1.737967914,0.899674436,0.321910209
2/9/2017,0.200508984,2.721088435,2.798894645,0.990669637
2/10/2017,1.785576849,-0.331125828,-0.185242129,0.200508984
2/13/2017,1.274858223,3.521594684,-6.491710907,1.785576849
2/14/2017,-0.380778879,0.256739409,1.536284462,1.274858223
2/15/2017,1.893184237,1.280409731,0.36132769,-0.380778879
2/16/2017,-0.238319407,0.12642225,0.81596585,1.893184237
2/17/2017,-0.097325036,0.126262626,0.21505265,-0.238319407
2/20/2017,1.158705792,-1.57629256,2.339968494,-0.097325036
2/21/2017,0.757299403,1.98590647,1.814109727,1.158705792
2/22/2017,-0.669060998,1.067839196,2.905202301,0.757299403
2/23/2017,-1.646012538,-2.423865755,3.723944075,-0.669060998
2/24/2017,-1.184388017,-0.891719745,0.683567475,-1.646012538
3/1/2017,0.490534337,-2.442159383,4.500009848,-1.184388017
3/2/2017,-1.692815238,2.239789196,-0.296572,0.490534337
3/3/2017,1.413711943,-2.641752577,1.245620968,-1.692815238
3/6/2017,-0.66630731,1.389808074,-0.332249364,1.413711943
3/7/2017,-0.902910719,-1.436031332,2.828095828,-0.66630731
3/8/2017,-1.557603967,0.529801325,2.699055854,-0.902910719
3/9/2017,-0.205506969,-4.150197628,2.337709471,-1.557603967
3/10/2017,0.139351243,-0.343642612,-0.582684393,-0.205506969
3/13/2017,1.328179358,-1.310344828,-3.553041318,0.139351243
3/14/2017,-1.274147771,0.419287212,-6.611608199,1.328179358
3/15/2017,2.374070697,-5.427974948,3.190681863,-1.274147771
3/16/2017,-0.682418661,4.488594555,-6.997068573,2.374070697
3/17/2017,-2.391195294,-3.450704225,12.20873217,-0.682418661
3/20/2017,1.049680735,-4.011670314,0.469822853,-2.391195294
3/21/2017,-2.934467665,3.343465046,1.009705772,1.049680735
3/22/2017,0.859002858,-4.411764706,-6.337612686,-2.934467665
3/23/2017,0.015742825,5.076923077,-9.295228509,0.859002858
3/24/2017,0.508413216,-0.65885798,-3.659850083,0.015742825
3/27/2017,0.710996962,-0.663227708,7.988740701,0.508413216
3/28/2017,0.516265472,2.151335312,-7.211815493,0.710996962
3/29/2017,1.373762376,1.307189542,-0.524728678,0.516265472
3/30/2017,-0.399829081,3.584229391,-9.798611551,1.373762376
3/31/2017,-0.432077958,0,12.20534922,-0.399829081
4/3/2017,0.349316755,0.276816609,0.391277013,-0.432077958
4/4/2017,0.855683857,1.242236025,-0.7930324,0.349316755
4/5/2017,-1.511350332,1.226993865,-0.362129246,0.855683857
4/6/2017,-0.852180625,-1.885521886,3.687152354,-1.511350332
4/7/2017,0.57611759,-0.274536719,6.986876559,-0.852180625
4/10/2017,0.088244856,1.169993118,-0.154649856,0.57611759
4/11/2017,-0.448569219,1.632653061,-0.736566019,0.088244856
4/12/2017,-0.727159727,-1.740294511,5.357005295,-0.448569219
4/13/2017,-1.668440493,-0.204359673,-0.430027736,-0.727159727
4/17/2017,2.401871837,-3.890784983,1.608087109,-1.668440493
4/18/2017,-0.273568042,1.420454545,0.814549356,2.401871837
4/19/2017,-1.172088094,-1.260504202,-0.577476162,-0.273568042
4/20/2017,0.55829798,-3.546099291,-3.41445911,-1.172088094
4/24/2017,0.984928091,2.058823529,-0.037691518,0.55829798
4/25/2017,1.178772772,1.080691643,0.604135456,0.984928091
4/26/2017,-0.43900043,2.209550962,2.169161257,1.178772772
4/27/2017,-0.285220931,-2.370990237,0.087279376,-0.43900043
4/28/2017,1.122501044,-1.928571429,2.534085156,-0.285220931
5/2/2017,2.016727061,1.747997087,0.737083128,1.122501044
5/3/2017,-0.941218788,0.143163923,0.835541225,2.016727061
5/4/2017,-1.862498865,1.215153681,1.449774519,-0.941218788
5/5/2017,1.305829209,-3.95480226,1.14677044,-1.862498865
5/8/2017,-0.280018262,4.485294118,3.665801322,1.305829209
5/9/2017,1.147636053,-0.914848698,-0.019473517,-0.280018262
5/10/2017,1.617429615,0.426136364,4.555047203,1.147636053
5/11/2017,0.279138827,4.172560113,3.809512004,1.617429615
5/12/2017,1.012763185,0.610997963,3.861612645,0.279138827
5/15/2017,0.369382311,4.251012146,3.122019419,1.012763185
5/16/2017,0.306685749,1.488673139,0.155281882,0.369382311
5/17/2017,-1.665598975,0.12755102,6.128589177,0.306685749
5/18/2017,-8.799230086,-0.573248408,4.268254903,-1.665598975
5/19/2017,1.691640827,-15.75912876,3.268379694,-8.799230086
5/22/2017,-1.542170213,3.574144487,2.83308028,1.691640827
5/23/2017,1.603619088,-1.615271659,-7.352920686,-1.542170213
5/24/2017,0.949538795,0.671641791,1.150496269,1.603619088
5/25/2017,-0.047425581,4.151223128,3.6865238,0.949538795
5/26/2017,1.357015199,-2.206405694,0.560564495,-0.047425581
5/29/2017,-0.505578529,-0.436681223,5.384245241,1.357015199
5/30/2017,0.315239723,0,4.258699599,-0.505578529
5/31/2017,-1.955848785,-2.339181287,7.229766715,0.315239723
6/1/2017,-0.672928194,-2.994011976,7.41087984,-1.955848785
6/2/2017,0.356403217,-1.080246914,7.240163444,-0.672928194
6/5/2017,-0.097582825,1.794071763,-5.780453717,0.356403217
6/6/2017,0.808646918,0.996168582,-0.193411881,-0.097582825
6/7/2017,0.343102216,0,-0.117499471,0.808646918
6/8/2017,-0.656947017,-2.352048558,-4.139437459,0.343102216
6/9/2017,-0.868442858,-0.233100233,5.517245165,-0.656947017
6/12/2017,-0.821398145,0.07788162,4.819281717,-0.868442858
6/13/2017,0.209076175,0.389105058,2.722768677,-0.821398145
6/14/2017,0.152032218,0.310077519,8.602142247,0.209076175
6/20/2017,-2.012448802,0.081433225,0,0.629604388
6/21/2017,-0.006582628,-3.498779496,-5.053188716,-2.012448802
6/22/2017,0.839340377,-1.854974705,1.897019155,-0.006582628
6/23/2017,-0.301932367,3.436426117,-9.999999114,0.839340377
6/26/2017,1.802347472,-0.913621262,-1.20481541,-0.301932367
6/27/2017,-0.824917991,2.849958089,3.233828578,1.802347472
6/28/2017,0.556141062,-0.488997555,4.415581228,-0.824917991
6/29/2017,0.356348157,-1.064701065,4.904633059,0.556141062
6/30/2017,1.062035058,0.82781457,-2.910051911,0.356348157
7/3/2017,0.604133545,1.559934319,1.340487998,1.062035058
7/4/2017,-0.07585335,-0.080840744,0.268804035,0.604133545
7/5/2017,-0.123355263,0.566343042,-9.927351018,-0.07585335
7/6/2017,-1.083066789,-1.769911504,5.357142153,-0.123355263
7/7/2017,-0.236913719,-0.327600328,0.255747454,-1.083066789
7/10/2017,1.12801258,-1.972062449,-1.012657578,-0.236913719
7/11/2017,1.280444268,0.419111484,-2.948401218,1.12801258
7/12/2017,1.572878807,2.921535893,3.826535352,1.280444268
7/13/2017,0.527484731,4.947283049,2.349865703,1.572878807
7/14/2017,0.395839087,-0.540958269,0,0.527484731
7/17/2017,-0.342319213,1.398601399,-0.519481129,0.395839087
7/18/2017,0.193215973,-1.22605364,-3.749999652,-0.342319213
7/19/2017,-0.241819462,0.387897595,-6.3231836,0.193215973
7/20/2017,-0.371279534,2.241112828,-1.157413928,-0.241819462
7/21/2017,-0.39114232,-0.982615268,2.369672012,-0.371279534
7/24/2017,0.643126585,-3.129770992,-1.170957303,-0.39114232
7/25/2017,0.87250384,1.497241923,-7.173912627,0.643126585
7/26/2017,-1.0004873,2.639751553,1.995564417,0.87250384
7/27/2017,0.409161527,-1.210287443,4.157039602,-1.0004873
7/28/2017,0.337025292,-0.45941807,-2.2573297,0.409161527
7/31/2017,0.645831107,1,24.78872598,0.337025292
8/1/2017,0.904126214,1.218583397,-5.333329053,0.645831107
8/2/2017,0.932106561,-1.279157261,3.59115589,0.904126214
8/3/2017,-0.534735462,2.972560976,-7.179487039,0.932106561
8/4/2017,0.181200114,-1.4803849,-1.515144282,-0.534735462
8/7/2017,1.557595145,0.676183321,5.319142031,0.181200114
8/8/2017,-0.060347365,1.119402985,4.444446683,1.557595145
8/9/2017,-0.335792869,-0.442804428,3.151854442,-0.060347365
8/10/2017,-1.00338402,0.222386953,-4.644801729,-0.335792869
8/11/2017,0.547826606,-2.440828402,-1.347712776,-1.00338402
8/14/2017,1.374723496,-1.819560273,3.342623118,0.547826606
8/15/2017,0.102511533,1.003861004,2.571433835,1.374723496
8/16/2017,0.349645234,0.535168196,19.04761216,0.102511533
8/17/2017,-0.899495583,-0.152091255,0.684928115,0.349645234
8/18/2017,1.085661327,-0.609291698,-2.341140002,-0.899495583
8/21/2017,-0.116422906,4.214559387,3.103453725,1.085661327
8/22/2017,2.004808043,-1.911764706,6.2270986,-0.116422906
8/23/2017,0.667038037,3.373313343,16.66667779,2.004808043
8/24/2017,0.92936803,-0.217548949,-3.305786936,0.667038037
8/25/2017,-0.082943219,0.290697674,6.140348196,0.92936803
8/28/2017,-0.080198103,0.579710145,-1.724138694,-0.082943219
8/29/2017,0.440739541,-0.07204611,-4.918026293,-0.080198103
8/30/2017,-0.622458993,-0.144196107,-2.788843625,0.440739541
8/31/2017,-0.071946506,-2.888086643,2.868851404,-0.622458993
9/1/2017,1.53596386,1.486988848,0.826442725,-0.071946506
9/4/2017,0.286417419,2.710622711,4.761905344,1.53596386
9/5/2017,0.030500908,1.069900143,0.434783042,0.286417419
9/6/2017,1.747723524,1.693719125,0.877189439,0.030500908
9/12/2017,0.296021206,1.903467029,3.940888665,1.696793881
9/13/2017,0.334053314,-0.800533689,-8.968605364,0.296021206
9/14/2017,-0.175161791,1.07599193,-0.446435517,0.334053314
9/15/2017,1.473405039,0.066533599,3.225807855,-0.175161791
9/18/2017,0.307562337,0,0.462958065,1.473405039
9/19/2017,-0.021055402,0,-6.086949925,0.307562337
9/20/2017,0.039487193,0.664893617,-2.953590758,-0.021055402
9/21/2017,-0.52628809,4.821664465,-1.249989886,0.039487193
9/22/2017,-0.283053807,-1.260239445,-6.976745551,-0.52628809
9/25/2017,-1.256134766,0.127632419,-16.50485607,-0.283053807
9/26/2017,-0.166570396,0.956022945,14.86987751,-1.256134766
9/27/2017,-0.702377589,-1.767676768,9.795921837,-0.166570396
9/28/2017,-0.311665786,-1.606683805,-3.921561222,-0.702377589
9/29/2017,0.988214825,0.195950359,-1.16278999,-0.311665786
10/2/2017,0.088836245,-0.260756193,-6.521749541,0.988214825
10/3/2017,3.231576116,0.653594771,0,0.088836245
10/4/2017,-0.224066282,3.766233766,8.235305397,3.231576116
10/5/2017,0.035252184,-2.002503129,-0.778216887,-0.224066282
10/6/2017,-0.734814273,1.53256705,7.98319436,0.035252184
10/9/2017,-0.431266846,-1.320754717,-0.418405857,-0.734814273
10/10/2017,1.545023572,1.274697259,0,-0.431266846
10/11/2017,-0.308204481,1.887986155,4.824555573,1.545023572
10/17/2017,-0.89866306,0.248762438,0.873367212,-0.127289258
10/18/2017,0.511804307,0.062022329,9.56937045,-0.89866306
10/19/2017,-0.402136021,0.185995052,-0.947868071,0.511804307
10/20/2017,0.141578071,-0.061881188,1.442310713,-0.402136021
10/23/2017,-1.280255527,0.433430341,12.43242792,0.141578071
10/24/2017,1.242491348,-0.123292239,3.932587017,-1.280255527
10/25/2017,0.42043222,1.913573956,2.298850878,1.242491348
10/26/2017,-1.010812432,1.271950333,-2.793294718,0.42043222
10/27/2017,0.1054074,0.059814597,0,-1.010812432
10/30/2017,-1.547857218,1.793191871,2.285719836,0.1054074
10/31/2017,-0.657754011,-1.467997565,4.790411026,-1.547857218
11/1/2017,-0.651343059,-0.059600712,-1.764704021,-0.657754011
11/7/2017,-2.551439222,2.89255591,-2.312131287,0.535750524
11/8/2017,2.690050404,-5.335628227,6.134961443,-2.551439222
11/9/2017,-1.925688851,2.727278788,5.16129002,2.690050404
11/10/2017,-1.048936666,-1.356943873,4.729725183,-1.925688851
11/13/2017,0.428179475,0,4.225356892,-1.048936666
11/14/2017,-2.273887547,-0.478468928,2.158275228,0.428179475
11/15/2017,0,-7.752398302,-2.79719853,-2.273887547
11/16/2017,2.379036243,0,2.142849322,0
11/17/2017,1.275650927,2.996742671,4.477614377,2.379036243
11/23/2017,-0.042942068,1.320761006,1.324503366,-0.101883504
11/24/2017,-0.443030327,0.496585941,9.420283866,-0.042942068
11/27/2017,-0.132152056,-0.555904845,7.812505157,-0.443030327
11/28/2017,0.109372257,-1.428571429,-0.775187494,-0.132152056
11/29/2017,-1.942271378,-0.189035917,6.611564521,0.109372257
11/30/2017,-1.002751032,-3.21969697,-1.6260202,-1.942271378
12/1/2017,0.407108419,0.32615786,1.652896633,-1.002751032
12/4/2017,1.143031108,1.495448635,-2.41935599,0.407108419
12/5/2017,-0.744287864,-0.832799488,2.479340052,1.143031108
12/6/2017,0.995230612,-1.098191214,17.47573205,-0.744287864
12/7/2017,-1.065949664,1.371652515,1.980195031,0.995230612
12/8/2017,0.33799164,-1.675257732,-0.980390413,-1.065949664
12/11/2017,0.093493923,0.589777195,1.999996813,0.33799164
12/12/2017,1.392857143,0.195439739,8.6956543,0.093493923
12/13/2017,-1.219280895,0.715214564,5.747124888,1.392857143
12/14/2017,-0.665167183,-2.001291156,2.352942176,-1.219280895
12/15/2017,0.247138577,-1.119894598,19.71830635,-0.665167183
12/18/2017,0.698270163,-0.399733511,22.41379203,0.247138577
12/19/2017,-0.594953156,1.806020067,-4.918026288,0.698270163
12/20/2017,0.945239406,-0.525624179,3.389824656,-0.594953156
12/21/2017,2.407076751,0.660501982,3.508771524,0.945239406
12/22/2017,0.071872546,4.06824147,-4.999991092,2.407076751
